,text,textPreprocess,emotion
0,[Música],música,others
1,El Salvador ha roto todos los,salvador roto,others
2,récords este día El Salvador ha roto,récords día salvador roto,joy
3,todos los récords de todas las,récords todas,joy
4,democracias en toda la historia del,democracias toda historia,others
5,mundo,mundo,others
6,[Aplausos],aplausos,joy
7,[Música],música,others
8,en toda la historia del mundo desde que,toda historia mundo,others
9,existe la,existe,others
10,democracia nunca un proyecto había,democracia nunca proyecto,others
11,ganado con la cantidad de votos que,ganado cantidad votos,others
12,hemos G este,g,others
13,día,día,others
14,es es,,others
15,literalmente el porcentaje más alto de,literalmente porcentaje alto,others
16,toda la,toda,others
17,historia es la diferencia entre el,historia diferencia,others
18,primero y el segundo lugar más alta en,primero segundo lugar alta,others
19,toda la,toda,others
20,historia,historia,others
21,y no solo hemos ganado la presidencia de,solo ganado presidencia,others
22,la República por segunda,república segunda,others
23,vez con el con más del 85 por de los,vez,others
24,votos sino que hemos ganado la asamblea,votos sino ganado asamblea,others
25,[Música],música,others
26,legislativa con,legislativa,others
27,58 de 60,,others
28,diputados comoo como,diputados comoo,surprise
29,[Aplausos],aplausos,joy
30,[Música],música,others
31,mínimo Claro que,mínimo claro,others
32,[Aplausos],aplausos,joy
33,[Música],música,others
34,se de,,others
35,60 como mínimo es posible que sea,mínimo posible,others
36,más sería la primera vez que en un país,primera vez país,joy
37,existe un partido único en un sistema,existe partido único sistema,others
38,plenamente,plenamente,joy
39,democrático toda la,democrático toda,others
40,oposición junta,oposición junta,others
41,quedó,quedó,others
42,pulverizada el,pulverizada,others
43,Salvador este día ha vuelto a hacer,salvador día vuelto hacer,others
44,[Música],música,others
45,historia en el,historia,others
46,2019 vencimos el bipartidismo que nos,vencimos bipartidismo,joy
47,tenía sometidos y pasamos la página le,sometidos pasamos página,others
48,pusimos fin a la posguerra,pusimos fin posguerra,others
49,pero no teníamos,,others
50,gobernabilidad recuerdan Cómo peleamos,gobernabilidad recuerdan cómo peleamos,others
51,con la asamblea en ese tiempo no dejaban,asamblea tiempo dejaban,others
52,que hiciéramos nada bueno para el pueblo,hiciéramos bueno pueblo,others
53,en el 2021,,others
54,ustedes nos dieron no una mayoría simple,ustedes dieron mayoría simple,others
55,que decían que era imposible lograr sino,decían imposible lograr sino,others
56,la mayoría calificada en la asamblea,mayoría calificada asamblea,others
57,legislativa con la que pudimos,legislativa pudimos,others
58,con la que pudimos el pueblo salvadoreño,pudimos pueblo salvadoreño,joy
59,con sus representantes sacar a la sala,representantes sacar sala,others
60,de los constitucional,constitucional,others
